  Iluminacion.cpp
C:\Users\carlos\Desktop\VisualStudio\practica7.1\practica7.1\Iluminacion.cpp(201,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\carlos\Desktop\VisualStudio\practica7.1\practica7.1\Iluminacion.cpp(518,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\carlos\Desktop\VisualStudio\practica7.1\practica7.1\Iluminacion.cpp(519,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\carlos\Desktop\VisualStudio\practica7.1\practica7.1\Iluminacion.cpp(523,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\carlos\Desktop\VisualStudio\practica7.1\practica7.1\Iluminacion.cpp(524,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\carlos\Desktop\VisualStudio\practica7.1\practica7.1\Iluminacion.cpp(526,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\carlos\Desktop\VisualStudio\practica7.1\practica7.1\Iluminacion.cpp(527,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  practica7.1.vcxproj -> C:\Users\carlos\Desktop\VisualStudio\practica7.1\Debug\practica7.1.exe
